Iterations,Accuracy (%),Agg,NonIID,Group
840,95.96354166666667,MOZI,False,clique 2
870,96.03365384615384,MOZI,False,clique 2
0,77.71434294871794,MOZI,True,global
30,81.9110576923077,MOZI,True,global
60,82.47195512820512,MOZI,True,global
90,83.41346153846153,MOZI,True,global
120,83.19310897435898,MOZI,True,global
150,84.54527243589743,MOZI,True,global
180,84.86578525641026,MOZI,True,global
210,85.0761217948718,MOZI,True,global
240,85.5068108974359,MOZI,True,global
270,86.08774038461539,MOZI,True,global
300,85.90745192307692,MOZI,True,global
330,86.25801282051282,MOZI,True,global
360,86.18790064102564,MOZI,True,global
390,86.19791666666667,MOZI,True,global
420,86.48838141025641,MOZI,True,global
450,86.89903846153847,MOZI,True,global
480,86.15785256410257,MOZI,True,global
510,86.88902243589743,MOZI,True,global
540,86.29807692307692,MOZI,True,global
570,86.64863782051282,MOZI,True,global
600,87.07932692307692,MOZI,True,global
630,86.70873397435898,MOZI,True,global
660,87.03926282051282,MOZI,True,global
690,86.7588141025641,MOZI,True,global
720,86.84895833333333,MOZI,True,global
750,86.23798076923077,MOZI,True,global
780,86.87900641025641,MOZI,True,global
810,85.9775641025641,MOZI,True,global
840,85.546875,MOZI,True,global
870,86.23798076923077,MOZI,True,global
0,48.70793269230769,MOZI,True,clique 1
30,49.44911858974359,MOZI,True,clique 1
60,49.75961538461539,MOZI,True,clique 1
90,49.87980769230769,MOZI,True,clique 1
120,49.97996794871795,MOZI,True,clique 1
150,50.07011217948718,MOZI,True,clique 1
180,50.15024038461539,MOZI,True,clique 1
210,50.20032051282051,MOZI,True,clique 1
240,50.260416666666664,MOZI,True,clique 1
270,50.30048076923077,MOZI,True,clique 1
300,50.34054487179487,MOZI,True,clique 1
330,50.3505608974359,MOZI,True,clique 1
360,50.41065705128205,MOZI,True,clique 1
390,50.41065705128205,MOZI,True,clique 1
420,50.44070512820513,MOZI,True,clique 1
450,50.46073717948718,MOZI,True,clique 1
480,50.500801282051285,MOZI,True,clique 1
510,50.46073717948718,MOZI,True,clique 1
540,50.51081730769231,MOZI,True,clique 1
570,50.54086538461539,MOZI,True,clique 1
600,50.54086538461539,MOZI,True,clique 1
630,50.57091346153846,MOZI,True,clique 1
660,50.59094551282051,MOZI,True,clique 1
690,50.60096153846154,MOZI,True,clique 1
720,50.60096153846154,MOZI,True,clique 1
750,50.58092948717949,MOZI,True,clique 1
780,50.64102564102564,MOZI,True,clique 1
810,50.64102564102564,MOZI,True,clique 1
840,50.64102564102564,MOZI,True,clique 1
870,50.66105769230769,MOZI,True,clique 1
0,43.279246794871796,MOZI,True,clique 2
30,44.55128205128205,MOZI,True,clique 2
60,44.85176282051282,MOZI,True,clique 2
90,45.12219551282051,MOZI,True,clique 2
120,45.36258012820513,MOZI,True,clique 2
150,45.76322115384615,MOZI,True,clique 2
180,45.87339743589744,MOZI,True,clique 2
210,46.03365384615385,MOZI,True,clique 2
240,46.14383012820513,MOZI,True,clique 2
270,46.29407051282051,MOZI,True,clique 2
300,46.29407051282051,MOZI,True,clique 2
330,46.50440705128205,MOZI,True,clique 2
360,46.4443108974359,MOZI,True,clique 2
390,46.53445512820513,MOZI,True,clique 2
420,46.63461538461539,MOZI,True,clique 2
450,46.67467948717949,MOZI,True,clique 2
480,46.75480769230769,MOZI,True,clique 2
510,46.84495192307692,MOZI,True,clique 2
540,46.794871794871796,MOZI,True,clique 2
570,46.93509615384615,MOZI,True,clique 2
600,46.975160256410255,MOZI,True,clique 2
630,47.03525641025641,MOZI,True,clique 2
660,47.05528846153846,MOZI,True,clique 2
690,47.05528846153846,MOZI,True,clique 2
720,47.10536858974359,MOZI,True,clique 2
750,47.165464743589745,MOZI,True,clique 2
780,47.19551282051282,MOZI,True,clique 2
810,47.21554487179487,MOZI,True,clique 2
840,47.24559294871795,MOZI,True,clique 2
870,47.23557692307692,MOZI,True,clique 2
0,87.6201923076923,TM,False,global
30,91.89703525641026,TM,False,global
60,93.10897435897436,TM,False,global
90,93.85016025641026,TM,False,global
120,94.4110576923077,TM,False,global
150,94.6113782051282,TM,False,global
180,95.01201923076923,TM,False,global
210,94.89182692307692,TM,False,global
240,95.11217948717949,TM,False,global
270,95.16225961538461,TM,False,global
300,95.30248397435898,TM,False,global
330,95.11217948717949,TM,False,global
360,95.37259615384616,TM,False,global
390,95.56290064102564,TM,False,global
420,95.53285256410257,TM,False,global
450,95.38261217948718,TM,False,global
480,95.52283653846153,TM,False,global
510,95.49278846153847,TM,False,global
540,95.46274038461539,TM,False,global
570,95.47275641025641,TM,False,global
600,95.4326923076923,TM,False,global
630,95.4326923076923,TM,False,global
660,95.4326923076923,TM,False,global
690,95.44270833333333,TM,False,global
720,95.4326923076923,TM,False,global
750,95.4326923076923,TM,False,global
780,95.4326923076923,TM,False,global
810,95.42267628205128,TM,False,global
840,95.41266025641026,TM,False,global
870,95.40264423076923,TM,False,global
0,86.7988782051282,TM,False,clique 1
30,91.46634615384616,TM,False,clique 1
60,92.95873397435898,TM,False,clique 1
90,93.21915064102564,TM,False,clique 1
120,93.77003205128206,TM,False,clique 1
150,94.40104166666667,TM,False,clique 1
180,94.50120192307692,TM,False,clique 1
210,94.28084935897436,TM,False,clique 1
240,93.6698717948718,TM,False,clique 1
270,93.93028846153847,TM,False,clique 1
300,95.1923076923077,TM,False,clique 1
330,95.2323717948718,TM,False,clique 1
360,95.24238782051282,TM,False,clique 1
390,95.45272435897436,TM,False,clique 1
420,95.48277243589743,TM,False,clique 1
450,95.44270833333333,TM,False,clique 1
480,95.4326923076923,TM,False,clique 1
510,95.41266025641026,TM,False,clique 1
540,95.41266025641026,TM,False,clique 1
570,95.40264423076923,TM,False,clique 1
600,95.40264423076923,TM,False,clique 1
630,95.38261217948718,TM,False,clique 1
660,95.37259615384616,TM,False,clique 1
690,95.36258012820512,TM,False,clique 1
720,95.36258012820512,TM,False,clique 1
750,95.36258012820512,TM,False,clique 1
780,95.36258012820512,TM,False,clique 1
810,95.36258012820512,TM,False,clique 1
840,95.36258012820512,TM,False,clique 1
870,95.36258012820512,TM,False,clique 1
0,85.8974358974359,TM,False,clique 2
30,91.30608974358974,TM,False,clique 2
60,92.43790064102564,TM,False,clique 2
90,93.93028846153847,TM,False,clique 2
120,94.32091346153847,TM,False,clique 2
150,94.67147435897436,TM,False,clique 2
180,94.78165064102564,TM,False,clique 2
210,94.36097756410257,TM,False,clique 2
240,94.97195512820512,TM,False,clique 2
270,95.2323717948718,TM,False,clique 2
300,95.09214743589743,TM,False,clique 2
330,94.6514423076923,TM,False,clique 2
360,95.18229166666667,TM,False,clique 2
390,95.33253205128206,TM,False,clique 2
420,95.47275641025641,TM,False,clique 2
450,95.40264423076923,TM,False,clique 2
480,95.49278846153847,TM,False,clique 2
510,95.48277243589743,TM,False,clique 2
540,95.42267628205128,TM,False,clique 2
570,95.41266025641026,TM,False,clique 2
600,95.46274038461539,TM,False,clique 2
630,95.46274038461539,TM,False,clique 2
660,95.47275641025641,TM,False,clique 2
690,95.47275641025641,TM,False,clique 2
720,95.46274038461539,TM,False,clique 2
750,95.46274038461539,TM,False,clique 2
780,95.46274038461539,TM,False,clique 2
810,95.47275641025641,TM,False,clique 2
840,95.47275641025641,TM,False,clique 2
870,95.46274038461539,TM,False,clique 2
0,78.23517628205128,TM,True,global
30,84.09455128205128,TM,True,global
60,85.36658653846153,TM,True,global
90,85.65705128205128,TM,True,global
120,86.2479967948718,TM,True,global
150,86.95913461538461,TM,True,global
180,86.45833333333333,TM,True,global
210,85.95753205128206,TM,True,global
240,85.13621794871794,TM,True,global
270,85.10616987179488,TM,True,global
300,85.60697115384616,TM,True,global
330,86.34815705128206,TM,True,global
360,87.03926282051282,TM,True,global
390,88.35136217948718,TM,True,global
420,87.76041666666667,TM,True,global
450,86.80889423076923,TM,True,global
480,85.76722756410257,TM,True,global
510,85.91746794871794,TM,True,global
540,86.80889423076923,TM,True,global
570,87.109375,TM,True,global
600,86.89903846153847,TM,True,global
630,86.90905448717949,TM,True,global
660,86.91907051282051,TM,True,global
690,86.92908653846153,TM,True,global
720,86.92908653846153,TM,True,global
750,86.90905448717949,TM,True,global
780,86.89903846153847,TM,True,global
810,86.89903846153847,TM,True,global
840,86.88902243589743,TM,True,global
870,86.89903846153847,TM,True,global
0,49.27884615384615,TM,True,clique 1
30,49.78966346153846,TM,True,clique 1
60,50.14022435897436,TM,True,clique 1
90,50.37059294871795,TM,True,clique 1
120,50.45072115384615,TM,True,clique 1
150,50.520833333333336,TM,True,clique 1
180,50.500801282051285,TM,True,clique 1
210,50.62099358974359,TM,True,clique 1
240,50.651041666666664,TM,True,clique 1
270,50.64102564102564,TM,True,clique 1
300,50.64102564102564,TM,True,clique 1
330,50.651041666666664,TM,True,clique 1
360,50.72115384615385,TM,True,clique 1
390,50.71113782051282,TM,True,clique 1
420,50.71113782051282,TM,True,clique 1
450,50.71113782051282,TM,True,clique 1
480,50.72115384615385,TM,True,clique 1
510,50.72115384615385,TM,True,clique 1
540,50.72115384615385,TM,True,clique 1
570,50.72115384615385,TM,True,clique 1
600,50.72115384615385,TM,True,clique 1
630,50.72115384615385,TM,True,clique 1
660,50.73116987179487,TM,True,clique 1
690,50.73116987179487,TM,True,clique 1
720,50.73116987179487,TM,True,clique 1
750,50.73116987179487,TM,True,clique 1
780,50.73116987179487,TM,True,clique 1
810,50.73116987179487,TM,True,clique 1
840,50.73116987179487,TM,True,clique 1
870,50.73116987179487,TM,True,clique 1
0,44.220753205128204,TM,True,clique 2
30,45.76322115384615,TM,True,clique 2
60,46.15384615384615,TM,True,clique 2
90,46.45432692307692,TM,True,clique 2
120,46.72475961538461,TM,True,clique 2
150,46.764823717948715,TM,True,clique 2
180,46.94511217948718,TM,True,clique 2
210,46.764823717948715,TM,True,clique 2
240,46.85496794871795,TM,True,clique 2
270,46.78485576923077,TM,True,clique 2
300,47.03525641025641,TM,True,clique 2
330,47.02524038461539,TM,True,clique 2
360,47.185496794871796,TM,True,clique 2
390,46.54447115384615,TM,True,clique 2
420,47.265625,TM,True,clique 2
450,47.24559294871795,TM,True,clique 2
480,47.185496794871796,TM,True,clique 2
510,47.20552884615385,TM,True,clique 2
540,47.27564102564103,TM,True,clique 2
570,47.29567307692308,TM,True,clique 2
600,47.27564102564103,TM,True,clique 2
630,47.27564102564103,TM,True,clique 2
660,47.28565705128205,TM,True,clique 2
690,47.27564102564103,TM,True,clique 2
720,47.27564102564103,TM,True,clique 2
750,47.27564102564103,TM,True,clique 2
780,47.27564102564103,TM,True,clique 2
810,47.27564102564103,TM,True,clique 2
840,47.27564102564103,TM,True,clique 2
870,47.27564102564103,TM,True,clique 2
0,87.65024038461539,SCClip,False,global
30,92.28766025641026,SCClip,False,global
60,93.48958333333333,SCClip,False,global
90,94.11057692307692,SCClip,False,global
120,94.8016826923077,SCClip,False,global
150,95.08213141025641,SCClip,False,global
180,95.28245192307692,SCClip,False,global
210,95.64302884615384,SCClip,False,global
240,95.61298076923077,SCClip,False,global
270,95.52283653846153,SCClip,False,global
300,95.7431891025641,SCClip,False,global
330,95.93349358974359,SCClip,False,global
360,95.94350961538461,SCClip,False,global
390,96.11378205128206,SCClip,False,global
420,95.96354166666667,SCClip,False,global
450,96.23397435897436,SCClip,False,global
480,96.22395833333333,SCClip,False,global
510,96.30408653846153,SCClip,False,global
540,96.30408653846153,SCClip,False,global
570,96.37419871794872,SCClip,False,global
600,96.38421474358974,SCClip,False,global
630,96.34415064102564,SCClip,False,global
660,96.3641826923077,SCClip,False,global
690,96.37419871794872,SCClip,False,global
720,96.42427884615384,SCClip,False,global
750,96.41426282051282,SCClip,False,global
780,96.4042467948718,SCClip,False,global
810,96.39423076923077,SCClip,False,global
840,96.4042467948718,SCClip,False,global
870,96.4042467948718,SCClip,False,global
0,86.72876602564102,SCClip,False,clique 1
30,91.73677884615384,SCClip,False,clique 1
60,93.30929487179488,SCClip,False,clique 1
90,93.57972756410257,SCClip,False,clique 1
120,94.37099358974359,SCClip,False,clique 1
150,94.76161858974359,SCClip,False,clique 1
180,94.90184294871794,SCClip,False,clique 1
210,95.11217948717949,SCClip,False,clique 1
240,95.16225961538461,SCClip,False,clique 1
270,95.16225961538461,SCClip,False,clique 1
300,94.86177884615384,SCClip,False,clique 1
330,94.71153846153847,SCClip,False,clique 1
360,95.17227564102564,SCClip,False,clique 1
390,95.87339743589743,SCClip,False,clique 1
420,95.44270833333333,SCClip,False,clique 1
450,96.18389423076923,SCClip,False,clique 1
480,96.10376602564102,SCClip,False,clique 1
510,96.27403846153847,SCClip,False,clique 1
540,96.31410256410257,SCClip,False,clique 1
570,96.24399038461539,SCClip,False,clique 1
600,96.2139423076923,SCClip,False,clique 1
630,96.26402243589743,SCClip,False,clique 1
660,96.28405448717949,SCClip,False,clique 1
690,96.28405448717949,SCClip,False,clique 1
720,96.28405448717949,SCClip,False,clique 1
750,96.29407051282051,SCClip,False,clique 1
780,96.30408653846153,SCClip,False,clique 1
810,96.30408653846153,SCClip,False,clique 1
840,96.30408653846153,SCClip,False,clique 1
870,96.30408653846153,SCClip,False,clique 1
0,86.00761217948718,SCClip,False,clique 2
30,91.58653846153847,SCClip,False,clique 2
60,92.77844551282051,SCClip,False,clique 2
90,94.00040064102564,SCClip,False,clique 2
120,94.86177884615384,SCClip,False,clique 2
150,94.97195512820512,SCClip,False,clique 2
180,95.17227564102564,SCClip,False,clique 2
210,95.4326923076923,SCClip,False,clique 2
240,95.3926282051282,SCClip,False,clique 2
270,95.47275641025641,SCClip,False,clique 2
300,95.85336538461539,SCClip,False,clique 2
330,95.5829326923077,SCClip,False,clique 2
360,95.90344551282051,SCClip,False,clique 2
390,95.95352564102564,SCClip,False,clique 2
420,96.23397435897436,SCClip,False,clique 2
450,96.25400641025641,SCClip,False,clique 2
480,96.18389423076923,SCClip,False,clique 2
510,96.35416666666667,SCClip,False,clique 2
540,96.28405448717949,SCClip,False,clique 2
570,96.32411858974359,SCClip,False,clique 2
600,96.33413461538461,SCClip,False,clique 2
630,96.3641826923077,SCClip,False,clique 2
660,96.37419871794872,SCClip,False,clique 2
690,96.39423076923077,SCClip,False,clique 2
720,96.42427884615384,SCClip,False,clique 2
750,96.42427884615384,SCClip,False,clique 2
780,96.43429487179488,SCClip,False,clique 2
810,96.41426282051282,SCClip,False,clique 2
840,96.41426282051282,SCClip,False,clique 2
870,96.43429487179488,SCClip,False,clique 2
0,80.078125,SCClip,True,global
30,86.18790064102564,SCClip,True,global
60,86.99919871794872,SCClip,True,global
90,88.09094551282051,SCClip,True,global
120,89.0625,SCClip,True,global
150,89.64342948717949,SCClip,True,global
180,90.25440705128206,SCClip,True,global
210,90.625,SCClip,True,global
240,90.82532051282051,SCClip,True,global
270,90.88541666666667,SCClip,True,global
300,90.76522435897436,SCClip,True,global
330,91.08573717948718,SCClip,True,global
360,91.54647435897436,SCClip,True,global
390,91.50641025641026,SCClip,True,global
420,92.02724358974359,SCClip,True,global
450,91.95713141025641,SCClip,True,global
480,91.95713141025641,SCClip,True,global
510,90.67508012820512,SCClip,True,global
540,92.00721153846153,SCClip,True,global
570,92.578125,SCClip,True,global
600,92.95873397435898,SCClip,True,global
630,92.97876602564102,SCClip,True,global
660,93.18910256410257,SCClip,True,global
690,93.28926282051282,SCClip,True,global
720,93.4795673076923,SCClip,True,global
750,93.57972756410257,SCClip,True,global
780,93.63982371794872,SCClip,True,global
810,93.68990384615384,SCClip,True,global
840,93.75,SCClip,True,global
870,93.77003205128206,SCClip,True,global
0,49.33894230769231,SCClip,True,clique 1
30,49.919871794871796,SCClip,True,clique 1
60,49.90985576923077,SCClip,True,clique 1
90,50.32051282051282,SCClip,True,clique 1
120,50.41065705128205,SCClip,True,clique 1
150,50.76121794871795,SCClip,True,clique 1
180,52.033253205128204,SCClip,True,clique 1
210,53.48557692307692,SCClip,True,clique 1
240,54.787660256410255,SCClip,True,clique 1
270,55.70913461538461,SCClip,True,clique 1
300,56.47035256410256,SCClip,True,clique 1
330,57.69230769230769,SCClip,True,clique 1
360,58.102964743589745,SCClip,True,clique 1
390,57.8525641025641,SCClip,True,clique 1
420,59.07451923076923,SCClip,True,clique 1
450,60.42668269230769,SCClip,True,clique 1
480,61.49839743589744,SCClip,True,clique 1
510,61.247996794871796,SCClip,True,clique 1
540,63.000801282051285,SCClip,True,clique 1
570,63.90224358974359,SCClip,True,clique 1
600,63.171073717948715,SCClip,True,clique 1
630,64.62339743589743,SCClip,True,clique 1
660,65.80528846153847,SCClip,True,clique 1
690,66.85697115384616,SCClip,True,clique 1
720,68.40945512820512,SCClip,True,clique 1
750,69.17067307692308,SCClip,True,clique 1
780,70.01201923076923,SCClip,True,clique 1
810,70.42267628205128,SCClip,True,clique 1
840,70.89342948717949,SCClip,True,clique 1
870,71.3641826923077,SCClip,True,clique 1
0,44.23076923076923,SCClip,True,clique 2
30,45.803285256410255,SCClip,True,clique 2
60,46.29407051282051,SCClip,True,clique 2
90,46.51442307692308,SCClip,True,clique 2
120,46.594551282051285,SCClip,True,clique 2
150,46.96514423076923,SCClip,True,clique 2
180,47.946714743589745,SCClip,True,clique 2
210,48.83814102564103,SCClip,True,clique 2
240,50.080128205128204,SCClip,True,clique 2
270,50.130208333333336,SCClip,True,clique 2
300,51.20192307692308,SCClip,True,clique 2
330,51.58253205128205,SCClip,True,clique 2
360,53.615785256410255,SCClip,True,clique 2
390,52.56410256410256,SCClip,True,clique 2
420,55.04807692307692,SCClip,True,clique 2
450,54.59735576923077,SCClip,True,clique 2
480,56.45032051282051,SCClip,True,clique 2
510,60.5068108974359,SCClip,True,clique 2
540,58.35336538461539,SCClip,True,clique 2
570,60.71714743589744,SCClip,True,clique 2
600,63.000801282051285,SCClip,True,clique 2
630,66.7167467948718,SCClip,True,clique 2
660,67.6181891025641,SCClip,True,clique 2
690,69.07051282051282,SCClip,True,clique 2
720,69.75160256410257,SCClip,True,clique 2
750,70.44270833333333,SCClip,True,clique 2
780,71.11378205128206,SCClip,True,clique 2
810,71.59455128205128,SCClip,True,clique 2
840,72.13541666666667,SCClip,True,clique 2
870,72.63621794871794,SCClip,True,clique 2
