Iterations,Accuracy (%),Agg,Bucketing,RandomEdge,Group
0,81.07972756410257,Gossip,False,False,global
30,86.81891025641026,Gossip,False,False,global
60,87.33974358974359,Gossip,False,False,global
90,88.46153846153847,Gossip,False,False,global
120,89.17267628205128,Gossip,False,False,global
150,89.59334935897436,Gossip,False,False,global
180,89.93389423076923,Gossip,False,False,global
210,90.04407051282051,Gossip,False,False,global
240,90.46474358974359,Gossip,False,False,global
270,90.61498397435898,Gossip,False,False,global
300,90.73517628205128,Gossip,False,False,global
330,91.15584935897436,Gossip,False,False,global
360,92.11738782051282,Gossip,False,False,global
390,92.15745192307692,Gossip,False,False,global
420,92.41786858974359,Gossip,False,False,global
450,92.55809294871794,Gossip,False,False,global
480,92.60817307692308,Gossip,False,False,global
510,92.71834935897436,Gossip,False,False,global
540,92.85857371794872,Gossip,False,False,global
570,92.89863782051282,Gossip,False,False,global
600,93.05889423076923,Gossip,False,False,global
630,93.0088141025641,Gossip,False,False,global
660,92.83854166666667,Gossip,False,False,global
690,93.0088141025641,Gossip,False,False,global
720,93.20913461538461,Gossip,False,False,global
750,93.21915064102564,Gossip,False,False,global
780,93.19911858974359,Gossip,False,False,global
810,93.21915064102564,Gossip,False,False,global
840,93.22916666666667,Gossip,False,False,global
870,93.24919871794872,Gossip,False,False,global
0,49.38902243589744,Gossip,False,False,clique 1
30,49.98998397435897,Gossip,False,False,clique 1
60,49.69951923076923,Gossip,False,False,clique 1
90,50.260416666666664,Gossip,False,False,clique 1
120,51.75280448717949,Gossip,False,False,clique 1
150,52.66426282051282,Gossip,False,False,clique 1
180,53.92628205128205,Gossip,False,False,clique 1
210,54.90785256410256,Gossip,False,False,clique 1
240,55.78926282051282,Gossip,False,False,clique 1
270,57.321714743589745,Gossip,False,False,clique 1
300,57.69230769230769,Gossip,False,False,clique 1
330,58.39342948717949,Gossip,False,False,clique 1
360,60.37660256410256,Gossip,False,False,clique 1
390,58.6338141025641,Gossip,False,False,clique 1
420,60.53685897435897,Gossip,False,False,clique 1
450,61.80889423076923,Gossip,False,False,clique 1
480,62.890625,Gossip,False,False,clique 1
510,63.29126602564103,Gossip,False,False,clique 1
540,64.19270833333333,Gossip,False,False,clique 1
570,64.5733173076923,Gossip,False,False,clique 1
600,65.1141826923077,Gossip,False,False,clique 1
630,65.77524038461539,Gossip,False,False,clique 1
660,66.54647435897436,Gossip,False,False,clique 1
690,67.13741987179488,Gossip,False,False,clique 1
720,67.6983173076923,Gossip,False,False,clique 1
750,68.3193108974359,Gossip,False,False,clique 1
780,68.80008012820512,Gossip,False,False,clique 1
810,69.33092948717949,Gossip,False,False,clique 1
840,69.72155448717949,Gossip,False,False,clique 1
870,70.17227564102564,Gossip,False,False,clique 1
0,44.20072115384615,Gossip,False,False,clique 2
30,45.85336538461539,Gossip,False,False,clique 2
60,46.30408653846154,Gossip,False,False,clique 2
90,46.985176282051285,Gossip,False,False,clique 2
120,48.89823717948718,Gossip,False,False,clique 2
150,50.38060897435897,Gossip,False,False,clique 2
180,51.272035256410255,Gossip,False,False,clique 2
210,52.34375,Gossip,False,False,clique 2
240,54.73758012820513,Gossip,False,False,clique 2
270,50.891426282051285,Gossip,False,False,clique 2
300,52.48397435897436,Gossip,False,False,clique 2
330,53.11498397435897,Gossip,False,False,clique 2
360,56.05969551282051,Gossip,False,False,clique 2
390,58.19310897435897,Gossip,False,False,clique 2
420,58.92427884615385,Gossip,False,False,clique 2
450,58.493589743589745,Gossip,False,False,clique 2
480,62.16947115384615,Gossip,False,False,clique 2
510,63.49158653846154,Gossip,False,False,clique 2
540,64.85376602564102,Gossip,False,False,clique 2
570,65.43469551282051,Gossip,False,False,clique 2
600,66.40625,Gossip,False,False,clique 2
630,66.29607371794872,Gossip,False,False,clique 2
660,65.81530448717949,Gossip,False,False,clique 2
690,67.31770833333333,Gossip,False,False,clique 2
720,68.28926282051282,Gossip,False,False,clique 2
750,69.40104166666667,Gossip,False,False,clique 2
780,69.83173076923077,Gossip,False,False,clique 2
810,70.67307692307692,Gossip,False,False,clique 2
840,71.33413461538461,Gossip,False,False,clique 2
870,71.9551282051282,Gossip,False,False,clique 2
0,81.5604967948718,Gossip,False,True,global
30,87.15945512820512,Gossip,False,True,global
60,88.68189102564102,Gossip,False,True,global
90,89.43309294871794,Gossip,False,True,global
120,89.93389423076923,Gossip,False,True,global
150,90.28445512820512,Gossip,False,True,global
180,90.24439102564102,Gossip,False,True,global
210,90.52483974358974,Gossip,False,True,global
240,91.35616987179488,Gossip,False,True,global
270,90.98557692307692,Gossip,False,True,global
300,91.6766826923077,Gossip,False,True,global
330,92.15745192307692,Gossip,False,True,global
360,92.27764423076923,Gossip,False,True,global
390,92.98878205128206,Gossip,False,True,global
420,92.82852564102564,Gossip,False,True,global
450,92.9286858974359,Gossip,False,True,global
480,93.0088141025641,Gossip,False,True,global
510,92.94871794871794,Gossip,False,True,global
540,92.98878205128206,Gossip,False,True,global
570,93.12900641025641,Gossip,False,True,global
600,93.33934294871794,Gossip,False,True,global
630,93.45953525641026,Gossip,False,True,global
660,93.50961538461539,Gossip,False,True,global
690,93.59975961538461,Gossip,False,True,global
720,93.54967948717949,Gossip,False,True,global
750,93.42948717948718,Gossip,False,True,global
780,93.49959935897436,Gossip,False,True,global
810,93.57972756410257,Gossip,False,True,global
840,93.55969551282051,Gossip,False,True,global
870,93.58974358974359,Gossip,False,True,global
0,49.33894230769231,Gossip,False,True,clique 1
30,50.05008012820513,Gossip,False,True,clique 1
60,51.88301282051282,Gossip,False,True,clique 1
90,53.826121794871796,Gossip,False,True,clique 1
120,54.89783653846154,Gossip,False,True,clique 1
150,55.88942307692308,Gossip,False,True,clique 1
180,57.45192307692308,Gossip,False,True,clique 1
210,58.60376602564103,Gossip,False,True,clique 1
240,59.92588141025641,Gossip,False,True,clique 1
270,60.9375,Gossip,False,True,clique 1
300,62.419871794871796,Gossip,False,True,clique 1
330,62.26963141025641,Gossip,False,True,clique 1
360,65.3545673076923,Gossip,False,True,clique 1
390,62.98076923076923,Gossip,False,True,clique 1
420,65.83533653846153,Gossip,False,True,clique 1
450,68.30929487179488,Gossip,False,True,clique 1
480,68.96033653846153,Gossip,False,True,clique 1
510,70.3926282051282,Gossip,False,True,clique 1
540,71.28405448717949,Gossip,False,True,clique 1
570,71.9551282051282,Gossip,False,True,clique 1
600,72.41586538461539,Gossip,False,True,clique 1
630,73.21714743589743,Gossip,False,True,clique 1
660,74.00841346153847,Gossip,False,True,clique 1
690,74.71955128205128,Gossip,False,True,clique 1
720,75.09014423076923,Gossip,False,True,clique 1
750,75.55088141025641,Gossip,False,True,clique 1
780,75.91145833333333,Gossip,False,True,clique 1
810,76.45232371794872,Gossip,False,True,clique 1
840,76.9931891025641,Gossip,False,True,clique 1
870,77.37379807692308,Gossip,False,True,clique 1
0,44.16065705128205,Gossip,False,True,clique 2
30,45.91346153846154,Gossip,False,True,clique 2
60,48.07692307692308,Gossip,False,True,clique 2
90,50.61097756410256,Gossip,False,True,clique 2
120,53.72596153846154,Gossip,False,True,clique 2
150,56.08974358974359,Gossip,False,True,clique 2
180,58.19310897435897,Gossip,False,True,clique 2
210,57.33173076923077,Gossip,False,True,clique 2
240,54.797676282051285,Gossip,False,True,clique 2
270,58.29326923076923,Gossip,False,True,clique 2
300,58.463541666666664,Gossip,False,True,clique 2
330,57.8525641025641,Gossip,False,True,clique 2
360,61.10777243589744,Gossip,False,True,clique 2
390,62.46995192307692,Gossip,False,True,clique 2
420,65.06410256410257,Gossip,False,True,clique 2
450,67.9286858974359,Gossip,False,True,clique 2
480,69.08052884615384,Gossip,False,True,clique 2
510,69.70152243589743,Gossip,False,True,clique 2
540,70.10216346153847,Gossip,False,True,clique 2
570,71.37419871794872,Gossip,False,True,clique 2
600,72.5360576923077,Gossip,False,True,clique 2
630,73.92828525641026,Gossip,False,True,clique 2
660,73.54767628205128,Gossip,False,True,clique 2
690,73.828125,Gossip,False,True,clique 2
720,74.78966346153847,Gossip,False,True,clique 2
750,74.42908653846153,Gossip,False,True,clique 2
780,76.2520032051282,Gossip,False,True,clique 2
810,76.49238782051282,Gossip,False,True,clique 2
840,76.86298076923077,Gossip,False,True,clique 2
870,77.10336538461539,Gossip,False,True,clique 2
0,78.83613782051282,GM,False,False,global
30,84.54527243589743,GM,False,False,global
60,85.9375,GM,False,False,global
90,86.72876602564102,GM,False,False,global
120,86.81891025641026,GM,False,False,global
150,87.66025641025641,GM,False,False,global
180,87.60016025641026,GM,False,False,global
210,87.51001602564102,GM,False,False,global
240,87.84054487179488,GM,False,False,global
270,86.35817307692308,GM,False,False,global
300,87.13942307692308,GM,False,False,global
330,88.03084935897436,GM,False,False,global
360,88.35136217948718,GM,False,False,global
390,89.1025641025641,GM,False,False,global
420,89.23277243589743,GM,False,False,global
450,88.52163461538461,GM,False,False,global
480,88.49158653846153,GM,False,False,global
510,87.9306891025641,GM,False,False,global
540,88.12099358974359,GM,False,False,global
570,88.35136217948718,GM,False,False,global
600,88.58173076923077,GM,False,False,global
630,88.68189102564102,GM,False,False,global
660,88.76201923076923,GM,False,False,global
690,88.93229166666667,GM,False,False,global
720,89.0625,GM,False,False,global
750,89.11258012820512,GM,False,False,global
780,89.1826923076923,GM,False,False,global
810,89.23277243589743,GM,False,False,global
840,89.32291666666667,GM,False,False,global
870,89.38301282051282,GM,False,False,global
0,49.298878205128204,GM,False,False,clique 1
30,49.81971153846154,GM,False,False,clique 1
60,50.15024038461539,GM,False,False,clique 1
90,50.40064102564103,GM,False,False,clique 1
120,50.44070512820513,GM,False,False,clique 1
150,50.54086538461539,GM,False,False,clique 1
180,50.53084935897436,GM,False,False,clique 1
210,50.520833333333336,GM,False,False,clique 1
240,50.63100961538461,GM,False,False,clique 1
270,50.59094551282051,GM,False,False,clique 1
300,50.64102564102564,GM,False,False,clique 1
330,50.651041666666664,GM,False,False,clique 1
360,50.681089743589745,GM,False,False,clique 1
390,50.701121794871796,GM,False,False,clique 1
420,50.701121794871796,GM,False,False,clique 1
450,50.71113782051282,GM,False,False,clique 1
480,50.71113782051282,GM,False,False,clique 1
510,50.71113782051282,GM,False,False,clique 1
540,50.71113782051282,GM,False,False,clique 1
570,50.71113782051282,GM,False,False,clique 1
600,50.71113782051282,GM,False,False,clique 1
630,50.73116987179487,GM,False,False,clique 1
660,50.73116987179487,GM,False,False,clique 1
690,50.72115384615385,GM,False,False,clique 1
720,50.72115384615385,GM,False,False,clique 1
750,50.72115384615385,GM,False,False,clique 1
780,50.73116987179487,GM,False,False,clique 1
810,50.73116987179487,GM,False,False,clique 1
840,50.73116987179487,GM,False,False,clique 1
870,50.73116987179487,GM,False,False,clique 1
0,44.240785256410255,GM,False,False,clique 2
30,45.803285256410255,GM,False,False,clique 2
60,46.16386217948718,GM,False,False,clique 2
90,46.49439102564103,GM,False,False,clique 2
120,46.70472756410256,GM,False,False,clique 2
150,46.84495192307692,GM,False,False,clique 2
180,46.985176282051285,GM,False,False,clique 2
210,46.80488782051282,GM,False,False,clique 2
240,46.9150641025641,GM,False,False,clique 2
270,46.81490384615385,GM,False,False,clique 2
300,46.86498397435897,GM,False,False,clique 2
330,47.12540064102564,GM,False,False,clique 2
360,47.135416666666664,GM,False,False,clique 2
390,46.93509615384615,GM,False,False,clique 2
420,47.165464743589745,GM,False,False,clique 2
450,47.14543269230769,GM,False,False,clique 2
480,47.24559294871795,GM,False,False,clique 2
510,47.21554487179487,GM,False,False,clique 2
540,47.23557692307692,GM,False,False,clique 2
570,47.2255608974359,GM,False,False,clique 2
600,47.21554487179487,GM,False,False,clique 2
630,47.21554487179487,GM,False,False,clique 2
660,47.2255608974359,GM,False,False,clique 2
690,47.25560897435897,GM,False,False,clique 2
720,47.23557692307692,GM,False,False,clique 2
750,47.24559294871795,GM,False,False,clique 2
780,47.21554487179487,GM,False,False,clique 2
810,47.2255608974359,GM,False,False,clique 2
840,47.2255608974359,GM,False,False,clique 2
870,47.23557692307692,GM,False,False,clique 2
0,79.01642628205128,GM,False,True,global
30,84.86578525641026,GM,False,True,global
60,86.22796474358974,GM,False,True,global
90,87.05929487179488,GM,False,True,global
120,87.0292467948718,GM,False,True,global
150,88.0108173076923,GM,False,True,global
180,88.82211538461539,GM,False,True,global
210,88.06089743589743,GM,False,True,global
240,88.43149038461539,GM,False,True,global
270,87.90064102564102,GM,False,True,global
300,87.36979166666667,GM,False,True,global
330,89.20272435897436,GM,False,True,global
360,88.9823717948718,GM,False,True,global
390,89.79366987179488,GM,False,True,global
420,89.97395833333333,GM,False,True,global
450,89.48317307692308,GM,False,True,global
480,89.26282051282051,GM,False,True,global
510,89.16266025641026,GM,False,True,global
540,89.17267628205128,GM,False,True,global
570,89.23277243589743,GM,False,True,global
600,89.3329326923077,GM,False,True,global
630,89.55328525641026,GM,False,True,global
660,89.75360576923077,GM,False,True,global
690,89.97395833333333,GM,False,True,global
720,90.1141826923077,GM,False,True,global
750,90.32451923076923,GM,False,True,global
780,90.53485576923077,GM,False,True,global
810,90.65504807692308,GM,False,True,global
840,90.69511217948718,GM,False,True,global
870,90.7051282051282,GM,False,True,global
0,49.30889423076923,GM,False,True,clique 1
30,49.87980769230769,GM,False,True,clique 1
60,50.130208333333336,GM,False,True,clique 1
90,50.37059294871795,GM,False,True,clique 1
120,50.42067307692308,GM,False,True,clique 1
150,50.56089743589744,GM,False,True,clique 1
180,50.500801282051285,GM,False,True,clique 1
210,50.500801282051285,GM,False,True,clique 1
240,50.62099358974359,GM,False,True,clique 1
270,50.69110576923077,GM,False,True,clique 1
300,50.60096153846154,GM,False,True,clique 1
330,50.62099358974359,GM,False,True,clique 1
360,50.681089743589745,GM,False,True,clique 1
390,50.671073717948715,GM,False,True,clique 1
420,50.72115384615385,GM,False,True,clique 1
450,50.72115384615385,GM,False,True,clique 1
480,50.73116987179487,GM,False,True,clique 1
510,50.73116987179487,GM,False,True,clique 1
540,50.73116987179487,GM,False,True,clique 1
570,50.73116987179487,GM,False,True,clique 1
600,50.73116987179487,GM,False,True,clique 1
630,50.72115384615385,GM,False,True,clique 1
660,50.71113782051282,GM,False,True,clique 1
690,50.701121794871796,GM,False,True,clique 1
720,50.69110576923077,GM,False,True,clique 1
750,50.701121794871796,GM,False,True,clique 1
780,50.76121794871795,GM,False,True,clique 1
810,50.84134615384615,GM,False,True,clique 1
840,51.02163461538461,GM,False,True,clique 1
870,51.20192307692308,GM,False,True,clique 1
0,44.240785256410255,GM,False,True,clique 2
30,45.76322115384615,GM,False,True,clique 2
60,46.15384615384615,GM,False,True,clique 2
90,46.4443108974359,GM,False,True,clique 2
120,46.65464743589744,GM,False,True,clique 2
150,46.9150641025641,GM,False,True,clique 2
180,46.764823717948715,GM,False,True,clique 2
210,47.005208333333336,GM,False,True,clique 2
240,46.84495192307692,GM,False,True,clique 2
270,46.975160256410255,GM,False,True,clique 2
300,46.93509615384615,GM,False,True,clique 2
330,47.165464743589745,GM,False,True,clique 2
360,47.19551282051282,GM,False,True,clique 2
390,46.90504807692308,GM,False,True,clique 2
420,47.165464743589745,GM,False,True,clique 2
450,47.155448717948715,GM,False,True,clique 2
480,47.20552884615385,GM,False,True,clique 2
510,47.185496794871796,GM,False,True,clique 2
540,47.185496794871796,GM,False,True,clique 2
570,47.17548076923077,GM,False,True,clique 2
600,47.14543269230769,GM,False,True,clique 2
630,47.14543269230769,GM,False,True,clique 2
660,47.135416666666664,GM,False,True,clique 2
690,47.135416666666664,GM,False,True,clique 2
720,47.14543269230769,GM,False,True,clique 2
750,47.135416666666664,GM,False,True,clique 2
780,47.17548076923077,GM,False,True,clique 2
810,47.19551282051282,GM,False,True,clique 2
840,47.20552884615385,GM,False,True,clique 2
870,47.28565705128205,GM,False,True,clique 2
0,77.82451923076923,MOZI,False,False,global
30,82.09134615384616,MOZI,False,False,global
60,82.84254807692308,MOZI,False,False,global
90,83.30328525641026,MOZI,False,False,global
120,83.39342948717949,MOZI,False,False,global
150,83.74399038461539,MOZI,False,False,global
180,84.40504807692308,MOZI,False,False,global
210,84.54527243589743,MOZI,False,False,global
240,85.70713141025641,MOZI,False,False,global
270,85.61698717948718,MOZI,False,False,global
300,85.78725961538461,MOZI,False,False,global
330,86.328125,MOZI,False,False,global
360,86.46834935897436,MOZI,False,False,global
390,86.5985576923077,MOZI,False,False,global
420,86.7988782051282,MOZI,False,False,global
450,86.97916666666667,MOZI,False,False,global
480,87.34975961538461,MOZI,False,False,global
510,86.80889423076923,MOZI,False,False,global
540,87.3798076923077,MOZI,False,False,global
570,87.73036858974359,MOZI,False,False,global
600,86.7588141025641,MOZI,False,False,global
630,87.67027243589743,MOZI,False,False,global
660,87.72035256410257,MOZI,False,False,global
690,87.21955128205128,MOZI,False,False,global
720,87.90064102564102,MOZI,False,False,global
750,87.890625,MOZI,False,False,global
780,87.36979166666667,MOZI,False,False,global
810,87.90064102564102,MOZI,False,False,global
840,87.83052884615384,MOZI,False,False,global
870,87.74038461538461,MOZI,False,False,global
0,48.50761217948718,MOZI,False,False,clique 1
30,49.48918269230769,MOZI,False,False,clique 1
60,49.61939102564103,MOZI,False,False,clique 1
90,49.79967948717949,MOZI,False,False,clique 1
120,49.92988782051282,MOZI,False,False,clique 1
150,50.100160256410255,MOZI,False,False,clique 1
180,50.12019230769231,MOZI,False,False,clique 1
210,50.18028846153846,MOZI,False,False,clique 1
240,50.24038461538461,MOZI,False,False,clique 1
270,50.32051282051282,MOZI,False,False,clique 1
300,50.3505608974359,MOZI,False,False,clique 1
330,50.4306891025641,MOZI,False,False,clique 1
360,50.38060897435897,MOZI,False,False,clique 1
390,50.42067307692308,MOZI,False,False,clique 1
420,50.46073717948718,MOZI,False,False,clique 1
450,50.44070512820513,MOZI,False,False,clique 1
480,50.44070512820513,MOZI,False,False,clique 1
510,50.53084935897436,MOZI,False,False,clique 1
540,50.490785256410255,MOZI,False,False,clique 1
570,50.55088141025641,MOZI,False,False,clique 1
600,50.55088141025641,MOZI,False,False,clique 1
630,50.54086538461539,MOZI,False,False,clique 1
660,50.60096153846154,MOZI,False,False,clique 1
690,50.59094551282051,MOZI,False,False,clique 1
720,50.61097756410256,MOZI,False,False,clique 1
750,50.63100961538461,MOZI,False,False,clique 1
780,50.62099358974359,MOZI,False,False,clique 1
810,50.61097756410256,MOZI,False,False,clique 1
840,50.61097756410256,MOZI,False,False,clique 1
870,50.66105769230769,MOZI,False,False,clique 1
0,42.62820512820513,MOZI,False,False,clique 2
30,44.44110576923077,MOZI,False,False,clique 2
60,44.841746794871796,MOZI,False,False,clique 2
90,45.24238782051282,MOZI,False,False,clique 2
120,45.3125,MOZI,False,False,clique 2
150,45.69310897435897,MOZI,False,False,clique 2
180,46.013621794871796,MOZI,False,False,clique 2
210,46.14383012820513,MOZI,False,False,clique 2
240,46.25400641025641,MOZI,False,False,clique 2
270,46.32411858974359,MOZI,False,False,clique 2
300,46.374198717948715,MOZI,False,False,clique 2
330,46.54447115384615,MOZI,False,False,clique 2
360,46.55448717948718,MOZI,False,False,clique 2
390,46.60456730769231,MOZI,False,False,clique 2
420,46.70472756410256,MOZI,False,False,clique 2
450,46.764823717948715,MOZI,False,False,clique 2
480,46.794871794871796,MOZI,False,False,clique 2
510,46.82491987179487,MOZI,False,False,clique 2
540,46.94511217948718,MOZI,False,False,clique 2
570,46.955128205128204,MOZI,False,False,clique 2
600,46.86498397435897,MOZI,False,False,clique 2
630,47.02524038461539,MOZI,False,False,clique 2
660,47.05528846153846,MOZI,False,False,clique 2
690,47.06530448717949,MOZI,False,False,clique 2
720,47.06530448717949,MOZI,False,False,clique 2
750,47.11538461538461,MOZI,False,False,clique 2
780,47.12540064102564,MOZI,False,False,clique 2
810,47.135416666666664,MOZI,False,False,clique 2
840,47.165464743589745,MOZI,False,False,clique 2
870,47.2255608974359,MOZI,False,False,clique 2
0,77.78445512820512,MOZI,False,True,global
30,81.9511217948718,MOZI,False,True,global
60,82.87259615384616,MOZI,False,True,global
90,83.2431891025641,MOZI,False,True,global
120,83.48357371794872,MOZI,False,True,global
150,83.7139423076923,MOZI,False,True,global
180,84.44511217948718,MOZI,False,True,global
210,84.71554487179488,MOZI,False,True,global
240,85.69711538461539,MOZI,False,True,global
270,85.6270032051282,MOZI,False,True,global
300,85.92748397435898,MOZI,False,True,global
330,86.4483173076923,MOZI,False,True,global
360,86.61858974358974,MOZI,False,True,global
390,86.55849358974359,MOZI,False,True,global
420,86.85897435897436,MOZI,False,True,global
450,87.03926282051282,MOZI,False,True,global
480,87.48998397435898,MOZI,False,True,global
510,86.85897435897436,MOZI,False,True,global
540,87.44991987179488,MOZI,False,True,global
570,87.70032051282051,MOZI,False,True,global
600,87.08934294871794,MOZI,False,True,global
630,87.60016025641026,MOZI,False,True,global
660,87.86057692307692,MOZI,False,True,global
690,87.2295673076923,MOZI,False,True,global
720,87.71033653846153,MOZI,False,True,global
750,87.68028846153847,MOZI,False,True,global
780,87.31971153846153,MOZI,False,True,global
810,87.87059294871794,MOZI,False,True,global
840,87.66025641025641,MOZI,False,True,global
870,87.66025641025641,MOZI,False,True,global
0,48.48758012820513,MOZI,False,True,clique 1
30,49.48918269230769,MOZI,False,True,clique 1
60,49.67948717948718,MOZI,False,True,clique 1
90,49.81971153846154,MOZI,False,True,clique 1
120,49.899839743589745,MOZI,False,True,clique 1
150,50.05008012820513,MOZI,False,True,clique 1
180,50.110176282051285,MOZI,False,True,clique 1
210,50.18028846153846,MOZI,False,True,clique 1
240,50.260416666666664,MOZI,False,True,clique 1
270,50.290464743589745,MOZI,False,True,clique 1
300,50.33052884615385,MOZI,False,True,clique 1
330,50.38060897435897,MOZI,False,True,clique 1
360,50.37059294871795,MOZI,False,True,clique 1
390,50.4306891025641,MOZI,False,True,clique 1
420,50.490785256410255,MOZI,False,True,clique 1
450,50.44070512820513,MOZI,False,True,clique 1
480,50.4306891025641,MOZI,False,True,clique 1
510,50.51081730769231,MOZI,False,True,clique 1
540,50.500801282051285,MOZI,False,True,clique 1
570,50.54086538461539,MOZI,False,True,clique 1
600,50.55088141025641,MOZI,False,True,clique 1
630,50.520833333333336,MOZI,False,True,clique 1
660,50.56089743589744,MOZI,False,True,clique 1
690,50.59094551282051,MOZI,False,True,clique 1
720,50.58092948717949,MOZI,False,True,clique 1
750,50.64102564102564,MOZI,False,True,clique 1
780,50.63100961538461,MOZI,False,True,clique 1
810,50.61097756410256,MOZI,False,True,clique 1
840,50.61097756410256,MOZI,False,True,clique 1
870,50.651041666666664,MOZI,False,True,clique 1
0,42.71834935897436,MOZI,False,True,clique 2
30,44.451121794871796,MOZI,False,True,clique 2
60,44.811698717948715,MOZI,False,True,clique 2
90,45.24238782051282,MOZI,False,True,clique 2
120,45.30248397435897,MOZI,False,True,clique 2
150,45.572916666666664,MOZI,False,True,clique 2
180,46.00360576923077,MOZI,False,True,clique 2
210,46.12379807692308,MOZI,False,True,clique 2
240,46.23397435897436,MOZI,False,True,clique 2
270,46.384214743589745,MOZI,False,True,clique 2
300,46.384214743589745,MOZI,False,True,clique 2
330,46.53445512820513,MOZI,False,True,clique 2
360,46.54447115384615,MOZI,False,True,clique 2
390,46.594551282051285,MOZI,False,True,clique 2
420,46.66466346153846,MOZI,False,True,clique 2
450,46.68469551282051,MOZI,False,True,clique 2
480,46.78485576923077,MOZI,False,True,clique 2
510,46.85496794871795,MOZI,False,True,clique 2
540,46.94511217948718,MOZI,False,True,clique 2
570,46.93509615384615,MOZI,False,True,clique 2
600,46.8349358974359,MOZI,False,True,clique 2
630,47.03525641025641,MOZI,False,True,clique 2
660,47.005208333333336,MOZI,False,True,clique 2
690,47.05528846153846,MOZI,False,True,clique 2
720,47.08533653846154,MOZI,False,True,clique 2
750,47.11538461538461,MOZI,False,True,clique 2
780,47.09535256410256,MOZI,False,True,clique 2
810,47.14543269230769,MOZI,False,True,clique 2
840,47.14543269230769,MOZI,False,True,clique 2
870,47.19551282051282,MOZI,False,True,clique 2
0,78.23517628205128,TM,False,False,global
30,84.09455128205128,TM,False,False,global
60,85.36658653846153,TM,False,False,global
90,85.64703525641026,TM,False,False,global
120,86.22796474358974,TM,False,False,global
150,86.9891826923077,TM,False,False,global
180,86.49839743589743,TM,False,False,global
210,85.99759615384616,TM,False,False,global
240,85.13621794871794,TM,False,False,global
270,85.09615384615384,TM,False,False,global
300,85.56690705128206,TM,False,False,global
330,86.2880608974359,TM,False,False,global
360,87.36979166666667,TM,False,False,global
390,88.25120192307692,TM,False,False,global
420,87.60016025641026,TM,False,False,global
450,86.88902243589743,TM,False,False,global
480,85.86738782051282,TM,False,False,global
510,85.95753205128206,TM,False,False,global
540,86.77884615384616,TM,False,False,global
570,87.1494391025641,TM,False,False,global
600,86.88902243589743,TM,False,False,global
630,86.93910256410257,TM,False,False,global
660,86.92908653846153,TM,False,False,global
690,86.89903846153847,TM,False,False,global
720,86.89903846153847,TM,False,False,global
750,86.88902243589743,TM,False,False,global
780,86.92908653846153,TM,False,False,global
810,86.90905448717949,TM,False,False,global
840,86.89903846153847,TM,False,False,global
870,86.88902243589743,TM,False,False,global
0,49.27884615384615,TM,False,False,clique 1
30,49.78966346153846,TM,False,False,clique 1
60,50.14022435897436,TM,False,False,clique 1
90,50.37059294871795,TM,False,False,clique 1
120,50.45072115384615,TM,False,False,clique 1
150,50.520833333333336,TM,False,False,clique 1
180,50.500801282051285,TM,False,False,clique 1
210,50.60096153846154,TM,False,False,clique 1
240,50.66105769230769,TM,False,False,clique 1
270,50.63100961538461,TM,False,False,clique 1
300,50.63100961538461,TM,False,False,clique 1
330,50.66105769230769,TM,False,False,clique 1
360,50.71113782051282,TM,False,False,clique 1
390,50.71113782051282,TM,False,False,clique 1
420,50.71113782051282,TM,False,False,clique 1
450,50.72115384615385,TM,False,False,clique 1
480,50.72115384615385,TM,False,False,clique 1
510,50.72115384615385,TM,False,False,clique 1
540,50.72115384615385,TM,False,False,clique 1
570,50.72115384615385,TM,False,False,clique 1
600,50.72115384615385,TM,False,False,clique 1
630,50.72115384615385,TM,False,False,clique 1
660,50.73116987179487,TM,False,False,clique 1
690,50.73116987179487,TM,False,False,clique 1
