Iterations,Accuracy (%),Agg,ATK,Group,H.M.E.
0,84.28485576923077,SCClip,IPM,global,False
30,89.70352564102564,SCClip,IPM,global,False
60,90.69511217948718,SCClip,IPM,global,False
90,90.96554487179488,SCClip,IPM,global,False
120,91.07572115384616,SCClip,IPM,global,False
150,91.23597756410257,SCClip,IPM,global,False
180,91.54647435897436,SCClip,IPM,global,False
210,91.55649038461539,SCClip,IPM,global,False
240,91.89703525641026,SCClip,IPM,global,False
270,91.9170673076923,SCClip,IPM,global,False
300,92.0673076923077,SCClip,IPM,global,False
330,91.30608974358974,SCClip,IPM,global,False
360,91.80689102564102,SCClip,IPM,global,False
390,91.43629807692308,SCClip,IPM,global,False
420,91.6766826923077,SCClip,IPM,global,False
450,91.94711538461539,SCClip,IPM,global,False
480,90.87540064102564,SCClip,IPM,global,False
510,91.9170673076923,SCClip,IPM,global,False
540,91.51642628205128,SCClip,IPM,global,False
570,91.89703525641026,SCClip,IPM,global,False
600,91.50641025641026,SCClip,IPM,global,False
630,91.76682692307692,SCClip,IPM,global,False
660,91.55649038461539,SCClip,IPM,global,False
690,91.4863782051282,SCClip,IPM,global,False
720,91.07572115384616,SCClip,IPM,global,False
750,91.11578525641026,SCClip,IPM,global,False
780,91.54647435897436,SCClip,IPM,global,False
810,91.53645833333333,SCClip,IPM,global,False
840,91.89703525641026,SCClip,IPM,global,False
870,91.53645833333333,SCClip,IPM,global,False
0,81.28004807692308,SCClip,IPM,global,True
30,89.12259615384616,SCClip,IPM,global,True
60,90.44471153846153,SCClip,IPM,global,True
90,90.76522435897436,SCClip,IPM,global,True
120,90.625,SCClip,IPM,global,True
150,90.94551282051282,SCClip,IPM,global,True
180,91.26602564102564,SCClip,IPM,global,True
210,91.5264423076923,SCClip,IPM,global,True
240,91.60657051282051,SCClip,IPM,global,True
270,91.88701923076923,SCClip,IPM,global,True
300,91.42628205128206,SCClip,IPM,global,True
330,91.40625,SCClip,IPM,global,True
360,91.3661858974359,SCClip,IPM,global,True
390,91.77684294871794,SCClip,IPM,global,True
420,91.81690705128206,SCClip,IPM,global,True
450,91.99719551282051,SCClip,IPM,global,True
480,91.02564102564102,SCClip,IPM,global,True
510,91.73677884615384,SCClip,IPM,global,True
540,91.56650641025641,SCClip,IPM,global,True
570,91.23597756410257,SCClip,IPM,global,True
600,91.62660256410257,SCClip,IPM,global,True
630,91.40625,SCClip,IPM,global,True
660,91.65665064102564,SCClip,IPM,global,True
690,91.11578525641026,SCClip,IPM,global,True
720,91.15584935897436,SCClip,IPM,global,True
750,91.84695512820512,SCClip,IPM,global,True
780,91.8770032051282,SCClip,IPM,global,True
810,91.17588141025641,SCClip,IPM,global,True
840,91.78685897435898,SCClip,IPM,global,True
870,91.14583333333333,SCClip,IPM,global,True
0,84.31490384615384,SCClip,ALIE,global,False
30,89.59334935897436,SCClip,ALIE,global,False
60,90.87540064102564,SCClip,ALIE,global,False
90,90.1943108974359,SCClip,ALIE,global,False
120,91.34615384615384,SCClip,ALIE,global,False
150,91.33613782051282,SCClip,ALIE,global,False
180,92.1073717948718,SCClip,ALIE,global,False
210,91.77684294871794,SCClip,ALIE,global,False
240,91.73677884615384,SCClip,ALIE,global,False
270,92.76842948717949,SCClip,ALIE,global,False
300,92.72836538461539,SCClip,ALIE,global,False
330,93.19911858974359,SCClip,ALIE,global,False
360,93.12900641025641,SCClip,ALIE,global,False
390,93.4795673076923,SCClip,ALIE,global,False
420,93.60977564102564,SCClip,ALIE,global,False
450,93.67988782051282,SCClip,ALIE,global,False
480,93.64983974358974,SCClip,ALIE,global,False
510,93.34935897435898,SCClip,ALIE,global,False
540,81.25,SCClip,ALIE,global,False
570,78.88621794871794,SCClip,ALIE,global,False
600,91.56650641025641,SCClip,ALIE,global,False
630,74.35897435897436,SCClip,ALIE,global,False
660,93.22916666666667,SCClip,ALIE,global,False
690,94.2207532051282,SCClip,ALIE,global,False
720,94.2608173076923,SCClip,ALIE,global,False
750,94.40104166666667,SCClip,ALIE,global,False
780,94.4110576923077,SCClip,ALIE,global,False
810,94.54126602564102,SCClip,ALIE,global,False
840,94.47115384615384,SCClip,ALIE,global,False
870,94.1806891025641,SCClip,ALIE,global,False
0,82.09134615384616,SCClip,ALIE,global,True
30,89.03245192307692,SCClip,ALIE,global,True
60,90.59495192307692,SCClip,ALIE,global,True
90,90.59495192307692,SCClip,ALIE,global,True
120,91.15584935897436,SCClip,ALIE,global,True
150,91.33613782051282,SCClip,ALIE,global,True
180,92.36778846153847,SCClip,ALIE,global,True
210,92.08733974358974,SCClip,ALIE,global,True
240,92.93870192307692,SCClip,ALIE,global,True
270,92.6181891025641,SCClip,ALIE,global,True
300,93.10897435897436,SCClip,ALIE,global,True
330,93.29927884615384,SCClip,ALIE,global,True
360,93.55969551282051,SCClip,ALIE,global,True
390,93.359375,SCClip,ALIE,global,True
420,93.2391826923077,SCClip,ALIE,global,True
450,93.63982371794872,SCClip,ALIE,global,True
480,93.64983974358974,SCClip,ALIE,global,True
510,94.11057692307692,SCClip,ALIE,global,True
540,94.17067307692308,SCClip,ALIE,global,True
570,94.15064102564102,SCClip,ALIE,global,True
600,94.38100961538461,SCClip,ALIE,global,True
630,94.54126602564102,SCClip,ALIE,global,True
660,94.51121794871794,SCClip,ALIE,global,True
690,93.93028846153847,SCClip,ALIE,global,True
720,94.20072115384616,SCClip,ALIE,global,True
750,94.46113782051282,SCClip,ALIE,global,True
780,94.64142628205128,SCClip,ALIE,global,True
810,94.6113782051282,SCClip,ALIE,global,True
840,94.4511217948718,SCClip,ALIE,global,True
870,94.08052884615384,SCClip,ALIE,global,True
0,84.40504807692308,SCClip,Dissensus,global,False
30,89.26282051282051,SCClip,Dissensus,global,False
60,90.40464743589743,SCClip,Dissensus,global,False
90,90.3545673076923,SCClip,Dissensus,global,False
120,90.21434294871794,SCClip,Dissensus,global,False
150,90.65504807692308,SCClip,Dissensus,global,False
180,90.43469551282051,SCClip,Dissensus,global,False
210,90.57491987179488,SCClip,Dissensus,global,False
240,90.9755608974359,SCClip,Dissensus,global,False
270,90.73517628205128,SCClip,Dissensus,global,False
300,90.7451923076923,SCClip,Dissensus,global,False
330,90.7051282051282,SCClip,Dissensus,global,False
360,90.64503205128206,SCClip,Dissensus,global,False
390,90.63501602564102,SCClip,Dissensus,global,False
420,90.56490384615384,SCClip,Dissensus,global,False
450,90.53485576923077,SCClip,Dissensus,global,False
480,90.46474358974359,SCClip,Dissensus,global,False
510,90.47475961538461,SCClip,Dissensus,global,False
540,90.42467948717949,SCClip,Dissensus,global,False
570,90.38461538461539,SCClip,Dissensus,global,False
600,90.34455128205128,SCClip,Dissensus,global,False
630,90.2744391025641,SCClip,Dissensus,global,False
660,90.28445512820512,SCClip,Dissensus,global,False
690,90.26442307692308,SCClip,Dissensus,global,False
720,90.22435897435898,SCClip,Dissensus,global,False
750,90.1943108974359,SCClip,Dissensus,global,False
780,90.17427884615384,SCClip,Dissensus,global,False
810,90.18429487179488,SCClip,Dissensus,global,False
840,90.1542467948718,SCClip,Dissensus,global,False
870,90.1141826923077,SCClip,Dissensus,global,False
0,82.41185897435898,SCClip,Dissensus,global,True
30,88.70192307692308,SCClip,Dissensus,global,True
60,89.73357371794872,SCClip,Dissensus,global,True
90,89.26282051282051,SCClip,Dissensus,global,True
120,89.75360576923077,SCClip,Dissensus,global,True
150,89.9238782051282,SCClip,Dissensus,global,True
180,89.8036858974359,SCClip,Dissensus,global,True
210,89.97395833333333,SCClip,Dissensus,global,True
240,89.81370192307692,SCClip,Dissensus,global,True
270,89.90384615384616,SCClip,Dissensus,global,True
300,89.74358974358974,SCClip,Dissensus,global,True
330,89.8036858974359,SCClip,Dissensus,global,True
360,89.79366987179488,SCClip,Dissensus,global,True
390,89.78365384615384,SCClip,Dissensus,global,True
420,89.73357371794872,SCClip,Dissensus,global,True
450,89.69350961538461,SCClip,Dissensus,global,True
480,89.68349358974359,SCClip,Dissensus,global,True
510,89.66346153846153,SCClip,Dissensus,global,True
540,89.64342948717949,SCClip,Dissensus,global,True
570,89.64342948717949,SCClip,Dissensus,global,True
600,89.60336538461539,SCClip,Dissensus,global,True
630,89.62339743589743,SCClip,Dissensus,global,True
660,89.61338141025641,SCClip,Dissensus,global,True
690,89.60336538461539,SCClip,Dissensus,global,True
720,89.5733173076923,SCClip,Dissensus,global,True
750,89.56330128205128,SCClip,Dissensus,global,True
780,89.51322115384616,SCClip,Dissensus,global,True
810,89.48317307692308,SCClip,Dissensus,global,True
840,89.46314102564102,SCClip,Dissensus,global,True
870,89.43309294871794,SCClip,Dissensus,global,True
0,11.348157051282051,GM,IPM,global,False
30,11.348157051282051,GM,IPM,global,False
60,11.348157051282051,GM,IPM,global,False
90,11.348157051282051,GM,IPM,global,False
120,11.348157051282051,GM,IPM,global,False
150,11.348157051282051,GM,IPM,global,False
180,11.348157051282051,GM,IPM,global,False
210,11.348157051282051,GM,IPM,global,False
240,11.348157051282051,GM,IPM,global,False
270,11.348157051282051,GM,IPM,global,False
300,11.348157051282051,GM,IPM,global,False
330,11.348157051282051,GM,IPM,global,False
360,11.348157051282051,GM,IPM,global,False
390,11.348157051282051,GM,IPM,global,False
420,11.348157051282051,GM,IPM,global,False
450,11.348157051282051,GM,IPM,global,False
480,11.348157051282051,GM,IPM,global,False
510,11.348157051282051,GM,IPM,global,False
540,11.348157051282051,GM,IPM,global,False
570,11.348157051282051,GM,IPM,global,False
600,11.348157051282051,GM,IPM,global,False
630,11.348157051282051,GM,IPM,global,False
660,11.348157051282051,GM,IPM,global,False
690,11.348157051282051,GM,IPM,global,False
720,11.348157051282051,GM,IPM,global,False
750,11.348157051282051,GM,IPM,global,False
780,11.348157051282051,GM,IPM,global,False
810,11.348157051282051,GM,IPM,global,False
840,11.348157051282051,GM,IPM,global,False
870,11.348157051282051,GM,IPM,global,False
0,11.348157051282051,GM,IPM,global,True
30,11.348157051282051,GM,IPM,global,True
60,11.348157051282051,GM,IPM,global,True
90,11.348157051282051,GM,IPM,global,True
120,11.348157051282051,GM,IPM,global,True
150,11.348157051282051,GM,IPM,global,True
180,11.348157051282051,GM,IPM,global,True
210,11.348157051282051,GM,IPM,global,True
240,11.348157051282051,GM,IPM,global,True
270,11.348157051282051,GM,IPM,global,True
300,11.348157051282051,GM,IPM,global,True
330,11.348157051282051,GM,IPM,global,True
360,11.348157051282051,GM,IPM,global,True
390,11.348157051282051,GM,IPM,global,True
420,11.348157051282051,GM,IPM,global,True
450,11.348157051282051,GM,IPM,global,True
480,11.348157051282051,GM,IPM,global,True
510,11.348157051282051,GM,IPM,global,True
540,11.348157051282051,GM,IPM,global,True
570,11.348157051282051,GM,IPM,global,True
600,11.348157051282051,GM,IPM,global,True
630,11.348157051282051,GM,IPM,global,True
660,11.348157051282051,GM,IPM,global,True
690,11.348157051282051,GM,IPM,global,True
720,11.348157051282051,GM,IPM,global,True
750,11.348157051282051,GM,IPM,global,True
780,11.348157051282051,GM,IPM,global,True
810,11.348157051282051,GM,IPM,global,True
840,11.348157051282051,GM,IPM,global,True
870,11.348157051282051,GM,IPM,global,True
0,9.805689102564102,GM,ALIE,global,False
30,9.805689102564102,GM,ALIE,global,False
60,9.805689102564102,GM,ALIE,global,False
90,9.805689102564102,GM,ALIE,global,False
120,9.805689102564102,GM,ALIE,global,False
150,9.805689102564102,GM,ALIE,global,False
180,9.805689102564102,GM,ALIE,global,False
210,9.805689102564102,GM,ALIE,global,False
240,9.805689102564102,GM,ALIE,global,False
270,9.805689102564102,GM,ALIE,global,False
300,9.805689102564102,GM,ALIE,global,False
330,9.805689102564102,GM,ALIE,global,False
360,9.805689102564102,GM,ALIE,global,False
390,9.805689102564102,GM,ALIE,global,False
420,9.805689102564102,GM,ALIE,global,False
450,9.805689102564102,GM,ALIE,global,False
480,9.805689102564102,GM,ALIE,global,False
510,9.805689102564102,GM,ALIE,global,False
540,9.805689102564102,GM,ALIE,global,False
570,9.805689102564102,GM,ALIE,global,False
600,9.805689102564102,GM,ALIE,global,False
630,9.805689102564102,GM,ALIE,global,False
660,9.805689102564102,GM,ALIE,global,False
690,9.805689102564102,GM,ALIE,global,False
720,9.805689102564102,GM,ALIE,global,False
750,9.805689102564102,GM,ALIE,global,False
780,9.805689102564102,GM,ALIE,global,False
810,9.805689102564102,GM,ALIE,global,False
840,9.805689102564102,GM,ALIE,global,False
870,9.805689102564102,GM,ALIE,global,False
0,79.9979967948718,GM,ALIE,global,True
30,84.8056891025641,GM,ALIE,global,True
60,69.77163461538461,GM,ALIE,global,True
90,57.90264423076923,GM,ALIE,global,True
120,20.582932692307693,GM,ALIE,global,True
150,9.805689102564102,GM,ALIE,global,True
180,9.805689102564102,GM,ALIE,global,True
210,9.805689102564102,GM,ALIE,global,True
240,9.805689102564102,GM,ALIE,global,True
270,9.805689102564102,GM,ALIE,global,True
300,9.805689102564102,GM,ALIE,global,True
330,9.805689102564102,GM,ALIE,global,True
360,9.805689102564102,GM,ALIE,global,True
390,9.805689102564102,GM,ALIE,global,True
420,9.805689102564102,GM,ALIE,global,True
450,9.805689102564102,GM,ALIE,global,True
480,9.805689102564102,GM,ALIE,global,True
510,9.805689102564102,GM,ALIE,global,True
540,9.805689102564102,GM,ALIE,global,True
570,9.805689102564102,GM,ALIE,global,True
600,9.805689102564102,GM,ALIE,global,True
630,9.805689102564102,GM,ALIE,global,True
660,9.805689102564102,GM,ALIE,global,True
690,9.805689102564102,GM,ALIE,global,True
720,9.805689102564102,GM,ALIE,global,True
750,9.805689102564102,GM,ALIE,global,True
780,9.805689102564102,GM,ALIE,global,True
810,9.805689102564102,GM,ALIE,global,True
840,9.805689102564102,GM,ALIE,global,True
870,9.805689102564102,GM,ALIE,global,True
0,79.84775641025641,GM,Dissensus,global,False
30,81.48036858974359,GM,Dissensus,global,False
60,84.3349358974359,GM,Dissensus,global,False
90,84.38501602564102,GM,Dissensus,global,False
120,81.32011217948718,GM,Dissensus,global,False
150,34.4150641025641,GM,Dissensus,global,False
180,23.197115384615383,GM,Dissensus,global,False
210,21.66466346153846,GM,Dissensus,global,False
240,28.53565705128205,GM,Dissensus,global,False
270,1.2720352564102564,GM,Dissensus,global,False
300,2.043269230769231,GM,Dissensus,global,False
330,10.446714743589743,GM,Dissensus,global,False
360,10.657051282051283,GM,Dissensus,global,False
390,11.02764423076923,GM,Dissensus,global,False
420,14.092548076923077,GM,Dissensus,global,False
450,11.348157051282051,GM,Dissensus,global,False
480,11.348157051282051,GM,Dissensus,global,False
510,9.805689102564102,GM,Dissensus,global,False
540,9.805689102564102,GM,Dissensus,global,False
570,9.805689102564102,GM,Dissensus,global,False
600,9.805689102564102,GM,Dissensus,global,False
630,9.805689102564102,GM,Dissensus,global,False
660,9.805689102564102,GM,Dissensus,global,False
690,9.805689102564102,GM,Dissensus,global,False
720,9.805689102564102,GM,Dissensus,global,False
750,9.805689102564102,GM,Dissensus,global,False
780,9.805689102564102,GM,Dissensus,global,False
810,9.805689102564102,GM,Dissensus,global,False
840,9.805689102564102,GM,Dissensus,global,False
870,9.805689102564102,GM,Dissensus,global,False
0,82.0713141025641,GM,Dissensus,global,True
30,87.4198717948718,GM,Dissensus,global,True
60,88.93229166666667,GM,Dissensus,global,True
90,88.03084935897436,GM,Dissensus,global,True
120,88.5516826923077,GM,Dissensus,global,True
150,89.35296474358974,GM,Dissensus,global,True
180,89.32291666666667,GM,Dissensus,global,True
210,89.55328525641026,GM,Dissensus,global,True
240,89.5733173076923,GM,Dissensus,global,True
270,89.4931891025641,GM,Dissensus,global,True
300,89.59334935897436,GM,Dissensus,global,True
330,89.31290064102564,GM,Dissensus,global,True
360,89.1025641025641,GM,Dissensus,global,True
390,89.34294871794872,GM,Dissensus,global,True
420,89.29286858974359,GM,Dissensus,global,True
450,89.50320512820512,GM,Dissensus,global,True
480,89.29286858974359,GM,Dissensus,global,True
510,89.32291666666667,GM,Dissensus,global,True
540,89.3329326923077,GM,Dissensus,global,True
570,89.35296474358974,GM,Dissensus,global,True
600,89.3329326923077,GM,Dissensus,global,True
630,89.3329326923077,GM,Dissensus,global,True
660,89.34294871794872,GM,Dissensus,global,True
690,89.35296474358974,GM,Dissensus,global,True
720,89.36298076923077,GM,Dissensus,global,True
