Iterations,Accuracy (%),Agg,ATK,Group,H.M.E.
750,89.35296474358974,GM,Dissensus,global,True
780,89.34294871794872,GM,Dissensus,global,True
810,89.36298076923077,GM,Dissensus,global,True
840,89.34294871794872,GM,Dissensus,global,True
870,89.30288461538461,GM,Dissensus,global,True
0,87.9707532051282,MOZI,IPM,global,False
30,92.44791666666667,MOZI,IPM,global,False
60,93.71995192307692,MOZI,IPM,global,False
90,93.46955128205128,MOZI,IPM,global,False
120,93.96033653846153,MOZI,IPM,global,False
150,94.73157051282051,MOZI,IPM,global,False
180,94.86177884615384,MOZI,IPM,global,False
210,94.89182692307692,MOZI,IPM,global,False
240,94.87179487179488,MOZI,IPM,global,False
270,95.07211538461539,MOZI,IPM,global,False
300,95.20232371794872,MOZI,IPM,global,False
330,95.18229166666667,MOZI,IPM,global,False
360,95.17227564102564,MOZI,IPM,global,False
390,95.16225961538461,MOZI,IPM,global,False
420,95.30248397435898,MOZI,IPM,global,False
450,95.29246794871794,MOZI,IPM,global,False
480,95.30248397435898,MOZI,IPM,global,False
510,95.37259615384616,MOZI,IPM,global,False
540,95.50280448717949,MOZI,IPM,global,False
570,95.3926282051282,MOZI,IPM,global,False
600,95.46274038461539,MOZI,IPM,global,False
630,95.55288461538461,MOZI,IPM,global,False
660,95.6229967948718,MOZI,IPM,global,False
690,95.55288461538461,MOZI,IPM,global,False
720,95.52283653846153,MOZI,IPM,global,False
750,95.6229967948718,MOZI,IPM,global,False
780,95.67307692307692,MOZI,IPM,global,False
810,95.6229967948718,MOZI,IPM,global,False
840,95.59294871794872,MOZI,IPM,global,False
870,95.65304487179488,MOZI,IPM,global,False
0,86.95913461538461,MOZI,IPM,global,True
30,91.76682692307692,MOZI,IPM,global,True
60,92.80849358974359,MOZI,IPM,global,True
90,93.81009615384616,MOZI,IPM,global,True
120,93.86017628205128,MOZI,IPM,global,True
150,93.88020833333333,MOZI,IPM,global,True
180,94.21073717948718,MOZI,IPM,global,True
210,94.28084935897436,MOZI,IPM,global,True
240,94.33092948717949,MOZI,IPM,global,True
270,94.30088141025641,MOZI,IPM,global,True
300,94.48116987179488,MOZI,IPM,global,True
330,94.66145833333333,MOZI,IPM,global,True
360,94.68149038461539,MOZI,IPM,global,True
390,94.59134615384616,MOZI,IPM,global,True
420,94.74158653846153,MOZI,IPM,global,True
450,94.83173076923077,MOZI,IPM,global,True
480,94.85176282051282,MOZI,IPM,global,True
510,94.71153846153847,MOZI,IPM,global,True
540,94.94190705128206,MOZI,IPM,global,True
570,95.03205128205128,MOZI,IPM,global,True
600,95.02203525641026,MOZI,IPM,global,True
630,94.98197115384616,MOZI,IPM,global,True
660,95.11217948717949,MOZI,IPM,global,True
690,95.13221153846153,MOZI,IPM,global,True
720,95.16225961538461,MOZI,IPM,global,True
750,95.17227564102564,MOZI,IPM,global,True
780,95.14222756410257,MOZI,IPM,global,True
810,95.16225961538461,MOZI,IPM,global,True
840,95.2724358974359,MOZI,IPM,global,True
870,95.2323717948718,MOZI,IPM,global,True
0,87.9707532051282,MOZI,ALIE,global,False
30,92.44791666666667,MOZI,ALIE,global,False
60,93.71995192307692,MOZI,ALIE,global,False
90,93.46955128205128,MOZI,ALIE,global,False
120,93.96033653846153,MOZI,ALIE,global,False
150,94.73157051282051,MOZI,ALIE,global,False
180,94.86177884615384,MOZI,ALIE,global,False
210,94.89182692307692,MOZI,ALIE,global,False
240,94.87179487179488,MOZI,ALIE,global,False
270,95.07211538461539,MOZI,ALIE,global,False
300,95.20232371794872,MOZI,ALIE,global,False
330,95.18229166666667,MOZI,ALIE,global,False
360,95.17227564102564,MOZI,ALIE,global,False
390,95.16225961538461,MOZI,ALIE,global,False
420,95.30248397435898,MOZI,ALIE,global,False
450,95.29246794871794,MOZI,ALIE,global,False
480,95.30248397435898,MOZI,ALIE,global,False
510,95.37259615384616,MOZI,ALIE,global,False
540,95.50280448717949,MOZI,ALIE,global,False
570,95.3926282051282,MOZI,ALIE,global,False
600,95.46274038461539,MOZI,ALIE,global,False
630,95.55288461538461,MOZI,ALIE,global,False
660,95.6229967948718,MOZI,ALIE,global,False
690,95.55288461538461,MOZI,ALIE,global,False
720,95.52283653846153,MOZI,ALIE,global,False
750,95.6229967948718,MOZI,ALIE,global,False
780,95.67307692307692,MOZI,ALIE,global,False
810,95.6229967948718,MOZI,ALIE,global,False
840,95.59294871794872,MOZI,ALIE,global,False
870,95.65304487179488,MOZI,ALIE,global,False
0,86.95913461538461,MOZI,ALIE,global,True
30,91.76682692307692,MOZI,ALIE,global,True
60,92.80849358974359,MOZI,ALIE,global,True
90,93.81009615384616,MOZI,ALIE,global,True
120,93.86017628205128,MOZI,ALIE,global,True
150,93.88020833333333,MOZI,ALIE,global,True
180,94.21073717948718,MOZI,ALIE,global,True
210,94.28084935897436,MOZI,ALIE,global,True
240,94.33092948717949,MOZI,ALIE,global,True
270,94.30088141025641,MOZI,ALIE,global,True
300,94.48116987179488,MOZI,ALIE,global,True
330,94.66145833333333,MOZI,ALIE,global,True
360,94.68149038461539,MOZI,ALIE,global,True
390,94.59134615384616,MOZI,ALIE,global,True
420,94.74158653846153,MOZI,ALIE,global,True
450,94.83173076923077,MOZI,ALIE,global,True
480,94.85176282051282,MOZI,ALIE,global,True
510,94.71153846153847,MOZI,ALIE,global,True
540,94.94190705128206,MOZI,ALIE,global,True
570,95.03205128205128,MOZI,ALIE,global,True
600,95.02203525641026,MOZI,ALIE,global,True
630,94.98197115384616,MOZI,ALIE,global,True
660,95.11217948717949,MOZI,ALIE,global,True
690,95.13221153846153,MOZI,ALIE,global,True
720,95.16225961538461,MOZI,ALIE,global,True
750,95.17227564102564,MOZI,ALIE,global,True
780,95.14222756410257,MOZI,ALIE,global,True
810,95.16225961538461,MOZI,ALIE,global,True
840,95.2724358974359,MOZI,ALIE,global,True
870,95.2323717948718,MOZI,ALIE,global,True
0,88.00080128205128,MOZI,Dissensus,global,False
30,91.66666666666667,MOZI,Dissensus,global,False
60,93.15905448717949,MOZI,Dissensus,global,False
90,93.29927884615384,MOZI,Dissensus,global,False
120,93.359375,MOZI,Dissensus,global,False
150,93.72996794871794,MOZI,Dissensus,global,False
180,93.91025641025641,MOZI,Dissensus,global,False
210,93.84014423076923,MOZI,Dissensus,global,False
240,93.8701923076923,MOZI,Dissensus,global,False
270,93.89022435897436,MOZI,Dissensus,global,False
300,94.09054487179488,MOZI,Dissensus,global,False
330,94.21073717948718,MOZI,Dissensus,global,False
360,94.2207532051282,MOZI,Dissensus,global,False
390,94.24078525641026,MOZI,Dissensus,global,False
420,93.93028846153847,MOZI,Dissensus,global,False
450,94.25080128205128,MOZI,Dissensus,global,False
480,94.24078525641026,MOZI,Dissensus,global,False
510,94.17067307692308,MOZI,Dissensus,global,False
540,94.53125,MOZI,Dissensus,global,False
570,93.61979166666667,MOZI,Dissensus,global,False
600,93.48958333333333,MOZI,Dissensus,global,False
630,93.86017628205128,MOZI,Dissensus,global,False
660,93.7099358974359,MOZI,Dissensus,global,False
690,94.47115384615384,MOZI,Dissensus,global,False
720,93.60977564102564,MOZI,Dissensus,global,False
750,93.46955128205128,MOZI,Dissensus,global,False
780,93.53966346153847,MOZI,Dissensus,global,False
810,92.8886217948718,MOZI,Dissensus,global,False
840,94.54126602564102,MOZI,Dissensus,global,False
870,93.6298076923077,MOZI,Dissensus,global,False
0,86.95913461538461,MOZI,Dissensus,global,True
30,91.76682692307692,MOZI,Dissensus,global,True
60,92.80849358974359,MOZI,Dissensus,global,True
90,93.81009615384616,MOZI,Dissensus,global,True
120,93.86017628205128,MOZI,Dissensus,global,True
150,93.88020833333333,MOZI,Dissensus,global,True
180,94.21073717948718,MOZI,Dissensus,global,True
210,94.28084935897436,MOZI,Dissensus,global,True
240,94.33092948717949,MOZI,Dissensus,global,True
270,94.30088141025641,MOZI,Dissensus,global,True
300,94.48116987179488,MOZI,Dissensus,global,True
330,94.66145833333333,MOZI,Dissensus,global,True
360,94.68149038461539,MOZI,Dissensus,global,True
390,94.59134615384616,MOZI,Dissensus,global,True
420,94.74158653846153,MOZI,Dissensus,global,True
450,94.83173076923077,MOZI,Dissensus,global,True
480,94.85176282051282,MOZI,Dissensus,global,True
510,94.71153846153847,MOZI,Dissensus,global,True
540,94.94190705128206,MOZI,Dissensus,global,True
570,95.03205128205128,MOZI,Dissensus,global,True
600,95.02203525641026,MOZI,Dissensus,global,True
630,94.98197115384616,MOZI,Dissensus,global,True
660,95.11217948717949,MOZI,Dissensus,global,True
690,95.13221153846153,MOZI,Dissensus,global,True
720,95.16225961538461,MOZI,Dissensus,global,True
750,95.17227564102564,MOZI,Dissensus,global,True
780,95.14222756410257,MOZI,Dissensus,global,True
810,95.16225961538461,MOZI,Dissensus,global,True
840,95.2724358974359,MOZI,Dissensus,global,True
870,95.2323717948718,MOZI,Dissensus,global,True
0,11.348157051282051,TM,IPM,global,False
30,11.348157051282051,TM,IPM,global,False
60,11.348157051282051,TM,IPM,global,False
90,11.348157051282051,TM,IPM,global,False
120,11.348157051282051,TM,IPM,global,False
150,11.348157051282051,TM,IPM,global,False
180,11.348157051282051,TM,IPM,global,False
210,11.348157051282051,TM,IPM,global,False
240,11.348157051282051,TM,IPM,global,False
270,11.348157051282051,TM,IPM,global,False
300,11.348157051282051,TM,IPM,global,False
330,11.348157051282051,TM,IPM,global,False
360,11.348157051282051,TM,IPM,global,False
390,11.348157051282051,TM,IPM,global,False
420,11.348157051282051,TM,IPM,global,False
450,11.348157051282051,TM,IPM,global,False
480,11.348157051282051,TM,IPM,global,False
510,11.348157051282051,TM,IPM,global,False
540,11.348157051282051,TM,IPM,global,False
570,11.348157051282051,TM,IPM,global,False
600,11.348157051282051,TM,IPM,global,False
630,11.348157051282051,TM,IPM,global,False
660,11.348157051282051,TM,IPM,global,False
690,11.348157051282051,TM,IPM,global,False
720,11.348157051282051,TM,IPM,global,False
750,11.348157051282051,TM,IPM,global,False
780,11.348157051282051,TM,IPM,global,False
810,11.348157051282051,TM,IPM,global,False
840,11.348157051282051,TM,IPM,global,False
870,11.348157051282051,TM,IPM,global,False
0,80.3886217948718,TM,IPM,global,True
30,86.2079326923077,TM,IPM,global,True
60,85.6270032051282,TM,IPM,global,True
90,86.5985576923077,TM,IPM,global,True
120,86.86899038461539,TM,IPM,global,True
150,85.96754807692308,TM,IPM,global,True
180,85.33653846153847,TM,IPM,global,True
210,84.22475961538461,TM,IPM,global,True
240,86.87900641025641,TM,IPM,global,True
270,87.17948717948718,TM,IPM,global,True
300,82.7724358974359,TM,IPM,global,True
330,81.62059294871794,TM,IPM,global,True
360,87.86057692307692,TM,IPM,global,True
390,85.91746794871794,TM,IPM,global,True
420,87.08934294871794,TM,IPM,global,True
450,86.57852564102564,TM,IPM,global,True
480,84.375,TM,IPM,global,True
510,83.91426282051282,TM,IPM,global,True
540,85.6270032051282,TM,IPM,global,True
570,81.54046474358974,TM,IPM,global,True
600,88.11097756410257,TM,IPM,global,True
630,87.2295673076923,TM,IPM,global,True
660,86.7588141025641,TM,IPM,global,True
690,87.60016025641026,TM,IPM,global,True
720,87.31971153846153,TM,IPM,global,True
750,88.05088141025641,TM,IPM,global,True
780,87.64022435897436,TM,IPM,global,True
810,85.35657051282051,TM,IPM,global,True
840,82.39182692307692,TM,IPM,global,True
870,84.8056891025641,TM,IPM,global,True
0,9.805689102564102,TM,ALIE,global,False
30,9.805689102564102,TM,ALIE,global,False
60,9.805689102564102,TM,ALIE,global,False
90,9.805689102564102,TM,ALIE,global,False
120,9.805689102564102,TM,ALIE,global,False
150,9.805689102564102,TM,ALIE,global,False
180,9.805689102564102,TM,ALIE,global,False
210,9.805689102564102,TM,ALIE,global,False
240,9.805689102564102,TM,ALIE,global,False
270,9.805689102564102,TM,ALIE,global,False
300,9.805689102564102,TM,ALIE,global,False
330,9.805689102564102,TM,ALIE,global,False
360,9.805689102564102,TM,ALIE,global,False
390,9.805689102564102,TM,ALIE,global,False
420,9.805689102564102,TM,ALIE,global,False
450,9.805689102564102,TM,ALIE,global,False
480,9.805689102564102,TM,ALIE,global,False
510,9.805689102564102,TM,ALIE,global,False
540,9.805689102564102,TM,ALIE,global,False
570,9.805689102564102,TM,ALIE,global,False
600,9.805689102564102,TM,ALIE,global,False
630,9.805689102564102,TM,ALIE,global,False
660,9.805689102564102,TM,ALIE,global,False
690,9.805689102564102,TM,ALIE,global,False
720,9.805689102564102,TM,ALIE,global,False
750,9.805689102564102,TM,ALIE,global,False
780,9.805689102564102,TM,ALIE,global,False
810,9.805689102564102,TM,ALIE,global,False
840,9.805689102564102,TM,ALIE,global,False
870,9.805689102564102,TM,ALIE,global,False
0,82.9326923076923,TM,ALIE,global,True
30,78.29527243589743,TM,ALIE,global,True
60,77.28365384615384,TM,ALIE,global,True
90,76.9931891025641,TM,ALIE,global,True
120,83.05288461538461,TM,ALIE,global,True
150,65.02403846153847,TM,ALIE,global,True
180,23.958333333333332,TM,ALIE,global,True
210,41.64663461538461,TM,ALIE,global,True
240,21.69471153846154,TM,ALIE,global,True
270,45.73317307692308,TM,ALIE,global,True
300,10.166266025641026,TM,ALIE,global,True
330,10.40665064102564,TM,ALIE,global,True
360,10.096153846153847,TM,ALIE,global,True
390,10.096153846153847,TM,ALIE,global,True
420,10.096153846153847,TM,ALIE,global,True
450,11.348157051282051,TM,ALIE,global,True
480,11.348157051282051,TM,ALIE,global,True
510,11.348157051282051,TM,ALIE,global,True
540,11.348157051282051,TM,ALIE,global,True
570,11.348157051282051,TM,ALIE,global,True
600,11.348157051282051,TM,ALIE,global,True
630,11.348157051282051,TM,ALIE,global,True
660,11.348157051282051,TM,ALIE,global,True
690,11.348157051282051,TM,ALIE,global,True
720,11.348157051282051,TM,ALIE,global,True
750,11.348157051282051,TM,ALIE,global,True
780,11.348157051282051,TM,ALIE,global,True
810,11.348157051282051,TM,ALIE,global,True
840,11.348157051282051,TM,ALIE,global,True
870,11.348157051282051,TM,ALIE,global,True
0,9.805689102564102,TM,Dissensus,global,False
30,9.805689102564102,TM,Dissensus,global,False
60,9.805689102564102,TM,Dissensus,global,False
90,9.805689102564102,TM,Dissensus,global,False
120,9.805689102564102,TM,Dissensus,global,False
150,9.805689102564102,TM,Dissensus,global,False
180,9.805689102564102,TM,Dissensus,global,False
210,9.805689102564102,TM,Dissensus,global,False
240,9.805689102564102,TM,Dissensus,global,False
270,9.805689102564102,TM,Dissensus,global,False
300,9.805689102564102,TM,Dissensus,global,False
330,9.805689102564102,TM,Dissensus,global,False
360,9.805689102564102,TM,Dissensus,global,False
390,9.805689102564102,TM,Dissensus,global,False
420,9.805689102564102,TM,Dissensus,global,False
450,9.805689102564102,TM,Dissensus,global,False
480,9.805689102564102,TM,Dissensus,global,False
510,9.805689102564102,TM,Dissensus,global,False
540,9.805689102564102,TM,Dissensus,global,False
570,9.805689102564102,TM,Dissensus,global,False
600,9.805689102564102,TM,Dissensus,global,False
630,9.805689102564102,TM,Dissensus,global,False
660,9.805689102564102,TM,Dissensus,global,False
690,9.805689102564102,TM,Dissensus,global,False
720,9.805689102564102,TM,Dissensus,global,False
750,9.805689102564102,TM,Dissensus,global,False
780,9.805689102564102,TM,Dissensus,global,False
810,9.805689102564102,TM,Dissensus,global,False
840,9.805689102564102,TM,Dissensus,global,False
870,9.805689102564102,TM,Dissensus,global,False
0,82.5020032051282,TM,Dissensus,global,True
30,88.9423076923077,TM,Dissensus,global,True
60,90.25440705128206,TM,Dissensus,global,True
90,90.28445512820512,TM,Dissensus,global,True
120,90.09415064102564,TM,Dissensus,global,True
150,90.05408653846153,TM,Dissensus,global,True
180,89.93389423076923,TM,Dissensus,global,True
210,90.07411858974359,TM,Dissensus,global,True
240,90.05408653846153,TM,Dissensus,global,True
270,90.3145032051282,TM,Dissensus,global,True
300,90.53485576923077,TM,Dissensus,global,True
330,90.44471153846153,TM,Dissensus,global,True
360,90.38461538461539,TM,Dissensus,global,True
390,90.3545673076923,TM,Dissensus,global,True
420,90.34455128205128,TM,Dissensus,global,True
450,90.3545673076923,TM,Dissensus,global,True
480,90.3545673076923,TM,Dissensus,global,True
510,90.3545673076923,TM,Dissensus,global,True
540,90.34455128205128,TM,Dissensus,global,True
570,90.3545673076923,TM,Dissensus,global,True
600,90.3545673076923,TM,Dissensus,global,True
630,90.34455128205128,TM,Dissensus,global,True
660,90.3145032051282,TM,Dissensus,global,True
690,90.3145032051282,TM,Dissensus,global,True
720,90.30448717948718,TM,Dissensus,global,True
750,90.30448717948718,TM,Dissensus,global,True
780,90.29447115384616,TM,Dissensus,global,True
810,90.28445512820512,TM,Dissensus,global,True
840,90.26442307692308,TM,Dissensus,global,True
870,90.25440705128206,TM,Dissensus,global,True
